SeqNo,Date,Time,Comments,Status,Termination,TEWL [g/(m2h)],CV [%],SSWL [g/(m2)],AmbT [C],AmbRH [%],Ice [mg],ProbeSer,FluxCal,BaseCal,Sensor,CapFactor,NPts,Sec/pt,Flux [g/(m2h)]...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7/14/21,12:34:48 PM,F-10-1,Normal,MA|30|150|5|0.075,12.37,0.46,6.05E-02,28,36,0.012,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,137,0.51,0.69,1.19,1.87,2.68,3.68,4.84,5.91,6.9,7.89,8.96,10.05,11.08,12.07,13.12,14.17,15.15,16.02,16.86,17.62,18.3,18.82,19.32,19.69,20.06,20.31,20.52,20.7,20.82,20.92,20.9,20.93,20.93,20.92,20.8,20.72,20.64,20.54,20.42,20.28,20.13,19.98,19.85,19.7,19.52,19.32,19.2,19.01,18.84,18.63,18.5,18.34,18.14,17.99,17.79,17.65,17.43,17.28,17.13,16.97,16.81,16.63,16.51,16.33,16.19,16.02,15.89,15.77,15.62,15.51,15.38,15.32,15.24,15.12,15.03,14.96,14.91,14.8,14.72,14.67,14.57,14.51,14.45,14.39,14.31,14.31,14.27,14.25,14.2,14.12,14.1,14,13.95,13.91,13.84,13.84,13.77,13.76,13.76,13.68,13.67,13.6,13.56,13.52,13.41,13.35,13.32,13.27,13.25,13.18,13.17,13.13,13.01,12.99,12.93,12.92,12.86,12.86,12.83,12.81,12.79,12.74,12.74,12.69,12.7,12.64,12.6,12.53,12.5,12.44,12.39,12.35,12.34,12.32,12.32,12.36,12.34,12.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7/14/21,12:35:28 PM,F-10-2,Normal,MA|30|150|5|0.075,16.54,0.44,1.74E-02,28.2,35.7,0.019,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,63,0.51,13.49,13.97,14.44,14.96,15.36,15.79,16.1,16.59,17.11,17.66,18.19,18.69,19.29,19.74,20.14,20.43,20.74,21.03,21.17,21.35,21.45,21.53,21.49,21.45,21.34,21.2,21.08,20.9,20.79,20.58,20.46,20.22,20.01,19.79,19.57,19.42,19.15,18.98,18.76,18.62,18.47,18.24,18.13,17.99,17.9,17.73,17.53,17.42,17.27,17.11,16.95,16.8,16.72,16.65,16.59,16.52,16.46,16.5,16.49,16.46,16.5,16.6,16.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,7/14/21,12:36:11 PM,F-10-3,Normal,MA|30|150|5|0.075,15.58,0.44,3.53E-02,28.3,35.2,0.028,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,71,0.51,18.22,18.54,18.85,19.16,19.44,19.65,19.8,20.09,20.33,20.6,20.87,21.17,21.44,21.73,21.96,22.16,22.35,22.54,22.72,22.74,22.78,22.78,22.73,22.61,22.44,22.33,22.16,22,21.74,21.54,21.34,21.04,20.82,20.53,20.33,20.04,19.79,19.59,19.35,19.15,18.92,18.71,18.48,18.22,18.02,17.79,17.62,17.42,17.27,17.11,16.95,16.79,16.62,16.45,16.3,16.17,16.07,15.99,15.88,15.86,15.78,15.74,15.62,15.6,15.55,15.5,15.53,15.52,15.56,15.57,15.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,7/14/21,12:37:21 PM,F-10-4,Normal,MA|30|150|5|0.075,10.53,0.62,0.0772061,28.5,35.3,0.039,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,123,0.51,15.94,16.05,16.32,16.58,16.92,17.21,17.53,17.9,18.33,18.79,19.19,19.62,20.05,20.47,20.76,21.02,21.25,21.38,21.52,21.52,21.55,21.51,21.49,21.41,21.23,21.14,20.98,20.78,20.54,20.38,20.15,19.92,19.62,19.4,19.11,18.84,18.63,18.34,18.13,17.85,17.67,17.4,17.17,16.93,16.68,16.52,16.28,16.06,15.87,15.7,15.56,15.35,15.17,15.03,14.87,14.72,14.55,14.38,14.25,14.11,13.97,13.85,13.74,13.62,13.49,13.36,13.22,13.11,12.97,12.88,12.81,12.73,12.63,12.53,12.43,12.34,12.25,12.2,12.16,12.08,12.02,11.95,11.89,11.77,11.72,11.69,11.6,11.6,11.53,11.53,11.45,11.42,11.41,11.3,11.28,11.19,11.2,11.14,11.1,11.09,11.06,11.08,10.98,10.96,10.93,10.86,10.86,10.78,10.82,10.76,10.78,10.77,10.71,10.68,10.6,10.57,10.52,10.52,10.49,10.5,10.5,10.49,10.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7/14/21,12:38:42 PM,F-10-5,Normal,MA|30|150|5|0.075,11.37,0.51,9.96E-02,28.5,34.6,0.053,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,141,0.51,12.59,13.35,14.31,15.05,15.71,16.2,16.63,17.21,17.71,18.27,18.87,19.67,20.46,21.22,21.97,22.71,23.37,23.85,24.23,24.59,24.86,25.02,25.12,25.12,25.09,25.01,24.83,24.67,24.47,24.27,24.01,23.69,23.47,23.15,22.81,22.51,22.21,21.95,21.61,21.3,21,20.64,20.36,20.04,19.79,19.52,19.25,18.99,18.76,18.52,18.27,18.05,17.85,17.69,17.47,17.27,17.09,16.87,16.68,16.49,16.31,16.14,15.94,15.84,15.69,15.55,15.43,15.32,15.23,15.11,14.99,14.88,14.73,14.6,14.5,14.39,14.31,14.18,14.16,14.1,13.99,13.94,13.85,13.84,13.78,13.72,13.67,13.63,13.61,13.56,13.48,13.45,13.41,13.36,13.3,13.24,13.19,13.11,13.05,12.97,12.91,12.87,12.82,12.75,12.72,12.7,12.67,12.6,12.59,12.58,12.54,12.49,12.39,12.39,12.33,12.27,12.19,12.15,12.11,11.99,11.94,11.91,11.9,11.84,11.79,11.81,11.76,11.72,11.65,11.58,11.56,11.49,11.44,11.38,11.33,11.34,11.36,11.35,11.34,11.3,11.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7/14/21,12:42:31 PM,M-14-1,Normal,MA|30|150|5|0.075,12.53,0.56,0.1116145,28.9,35,0.076,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,166,0.51,1.13,1.14,1.24,1.48,1.81,2.39,3.15,4.12,5.11,6.32,7.57,8.75,9.98,11.13,12.47,13.55,14.61,15.68,16.59,17.57,18.39,19.17,19.88,20.5,21.11,21.59,21.99,22.34,22.72,23,23.26,23.44,23.63,23.73,23.75,23.83,23.83,23.89,23.85,23.9,23.89,23.85,23.8,23.75,23.74,23.56,23.5,23.42,23.3,23.16,23.06,22.95,22.83,22.65,22.56,22.38,22.24,22.13,21.97,21.83,21.69,21.55,21.4,21.22,21.11,20.97,20.78,20.67,20.53,20.35,20.17,19.97,19.82,19.71,19.57,19.45,19.3,19.19,19.06,18.91,18.73,18.61,18.52,18.37,18.24,18.08,17.94,17.76,17.59,17.47,17.32,17.23,17.15,17.04,16.95,16.85,16.75,16.65,16.55,16.42,16.3,16.2,16.09,15.93,15.84,15.81,15.73,15.69,15.58,15.58,15.5,15.38,15.3,15.17,15.11,14.94,14.85,14.76,14.67,14.59,14.51,14.47,14.36,14.27,14.22,14.16,14.07,13.99,13.9,13.87,13.79,13.7,13.67,13.61,13.52,13.45,13.41,13.35,13.34,13.27,13.29,13.24,13.16,13.1,13,12.97,12.91,12.88,12.9,12.86,12.87,12.79,12.76,12.74,12.66,12.67,12.62,12.63,12.6,12.55,12.55,12.5,12.49,12.44,12.46,12.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7/14/21,12:43:27 PM,M-14-2,Normal,MA|30|150|5|0.075,11.84,0.57,4.97E-02,29,34.9,0.085,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,93,0.51,13.66,14.23,14.79,15.3,15.74,16.12,16.38,16.8,17.22,17.68,18.19,18.71,19.24,19.67,20.04,20.31,20.53,20.65,20.72,20.68,20.65,20.57,20.41,20.27,20.07,19.9,19.66,19.41,19.19,18.88,18.65,18.36,18.13,17.84,17.62,17.41,17.19,16.96,16.72,16.59,16.39,16.2,16.02,15.83,15.69,15.54,15.37,15.2,15,14.86,14.69,14.53,14.37,14.25,14.13,14,13.89,13.8,13.67,13.56,13.49,13.39,13.27,13.18,13.11,13.02,12.93,12.85,12.79,12.66,12.56,12.5,12.44,12.39,12.34,12.32,12.29,12.29,12.22,12.19,12.15,12.1,12.07,11.95,11.91,11.87,11.86,11.83,11.83,11.82,11.8,11.77,11.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,7/14/21,12:44:19 PM,M-14-3,Normal,MA|30|150|5|0.075,13.48,0.42,0.0405827,29,34.3,0.094,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,85,0.51,13.13,13.88,14.58,15.25,15.79,16.27,16.69,17.08,17.63,18.15,18.64,19.18,19.69,20.32,20.74,21.12,21.42,21.71,21.87,21.88,21.94,21.85,21.76,21.59,21.41,21.22,20.97,20.76,20.52,20.22,19.94,19.66,19.35,19.1,18.78,18.53,18.3,18.05,17.84,17.57,17.38,17.23,17,16.84,16.66,16.48,16.31,16.1,15.96,15.8,15.65,15.51,15.37,15.23,15.07,14.92,14.82,14.74,14.64,14.58,14.5,14.42,14.3,14.23,14.19,14.09,14.01,13.99,13.92,13.88,13.83,13.76,13.76,13.7,13.68,13.6,13.54,13.51,13.47,13.43,13.42,13.45,13.45,13.46,13.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,7/14/21,12:45:28 PM,M-14-4,Normal,MA|30|150|5|0.075,13.42,0.46,5.89E-02,29,34.2,0.106,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,118,0.51,14.41,14.96,15.55,16.2,16.7,17.22,17.47,17.91,18.38,18.81,19.34,19.82,20.41,20.88,21.34,21.74,22.05,22.28,22.36,22.43,22.43,22.42,22.41,22.29,22.23,22.13,22.02,21.81,21.59,21.44,21.23,21.05,20.81,20.61,20.38,20.18,19.97,19.76,19.53,19.39,19.21,19.01,18.88,18.65,18.51,18.3,18.15,17.94,17.73,17.64,17.45,17.31,17.19,17.08,16.97,16.79,16.71,16.59,16.49,16.35,16.23,16.15,16.04,15.93,15.8,15.72,15.61,15.47,15.39,15.34,15.25,15.16,15.12,15.11,15.03,14.92,14.88,14.84,14.73,14.64,14.59,14.57,14.48,14.48,14.49,14.43,14.4,14.33,14.32,14.31,14.26,14.23,14.2,14.2,14.14,14.06,14.02,14,13.96,13.88,13.9,13.89,13.82,13.77,13.73,13.73,13.63,13.58,13.56,13.48,13.42,13.38,13.36,13.36,13.39,13.44,13.42,13.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,7/14/21,12:46:25 PM,M-14-5,Normal,MA|30|150|5|0.075,12.02,0.54,5.75E-02,29.2,35.1,0.116,203854,0.73,-0.2202622,SOS|-93.66|0.0,0.45,96,0.51,14.62,15.21,15.87,16.42,16.94,17.46,17.81,18.26,18.74,19.15,19.6,20.06,20.48,20.93,21.33,21.66,21.92,22.1,22.23,22.23,22.15,22.09,21.94,21.76,21.5,21.27,21,20.72,20.43,20.15,19.87,19.6,19.36,19.06,18.78,18.52,18.32,18.08,17.86,17.61,17.38,17.13,16.91,16.68,16.43,16.3,16.09,15.94,15.73,15.63,15.44,15.27,15.16,15.01,14.92,14.75,14.61,14.49,14.35,14.24,14.06,13.96,13.88,13.73,13.6,13.43,13.37,13.23,13.13,13.04,12.99,12.95,12.89,12.82,12.71,12.63,12.54,12.5,12.43,12.39,12.38,12.34,12.3,12.26,12.18,12.16,12.11,12.14,12.07,12.03,11.99,11.99,11.98,11.95,11.97,11.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
